l,TT
2867,2.377484755770762703e+01
2868,2.376159261163559222e+01
2869,2.374876751782497308e+01
2870,2.373643673353251060e+01
2871,2.372444186550747247e+01
2872,2.371292165450909550e+01
2873,2.370179199078914678e+01
2874,2.369104304810186790e+01
2875,2.368059071669902238e+01
2876,2.367049945383735476e+01
2877,2.366068514976862502e+01
2878,2.365113797824707476e+01
2879,2.364184811302696687e+01
2880,2.363280572786255007e+01
2881,2.362400099650808016e+01
2882,2.361527552571280353e+01
2883,2.360676805623598185e+01
2884,2.359839447832936443e+01
2885,2.359007068224470061e+01
2886,2.358186112523874201e+01
2887,2.357368169756325216e+01
2888,2.356552257297247266e+01
2889,2.355729964171816704e+01
2890,2.354915164455957566e+01
2891,2.354084590474345973e+01
2892,2.353252116302906671e+01
2893,2.352401902616565721e+01
2894,2.351540395140997575e+01
2895,2.350666611251627813e+01
2896,2.349764711623381785e+01
2897,2.348841141981935010e+01
2898,2.347894919702712357e+01
2899,2.346910205460639531e+01
2900,2.345900873331640923e+01
2901,2.344851526014343079e+01
2902,2.343763391002674012e+01
2903,2.342638137814261157e+01
2904,2.341477435966733012e+01
2905,2.340282954977717012e+01
2906,2.339041507664342134e+01
2907,2.337762191894486463e+01
2908,2.336446677185777787e+01
2909,2.335089204705593957e+01
2910,2.333691443971563828e+01
2911,2.332255064501315189e+01
2912,2.330774307462226247e+01
2913,2.329250842371924790e+01
2914,2.327686338748039319e+01
2915,2.326075037757948039e+01
2916,2.324411180569028801e+01
2917,2.322711293399409627e+01
2918,2.320962189066219494e+01
2919,2.319165537087085838e+01
2920,2.317323006979636801e+01
2921,2.315428839911250236e+01
2922,2.313484705399554997e+01
2923,2.311492272962178873e+01
2924,2.309445783766500071e+01
2925,2.307346907330146735e+01
2926,2.305204741520996947e+01
2927,2.302998670805928683e+01
2928,2.300745221403070317e+01
2929,2.298431206129549764e+01
2930,2.296065722853245461e+01
2931,2.293643012741535614e+01
2932,2.291157316961797719e+01
2933,2.288617733381910568e+01
2934,2.286025931519501952e+01
2935,2.283368724191700494e+01
2936,2.280647780916133271e+01
2937,2.277872199560679434e+01
2938,2.275036221292716831e+01
2939,2.272134087279623671e+01
2940,2.269174895389277324e+01
2941,2.266145458438807481e+01
2942,2.263054874296091157e+01
2943,2.259904812478756142e+01
2944,2.256682085803931415e+01
2945,2.253395792139494702e+01
2946,2.250047601003074504e+01
2947,2.246624325211798734e+01
2948,2.243142490983795412e+01
2949,2.239588911136192451e+01
2950,2.235965255186619061e+01
2951,2.232273295287505732e+01
2952,2.228507785780250927e+01
2953,2.224678440341554264e+01
2954,2.220787544297867555e+01
2955,2.216815097924891020e+01
2956,2.212785671599826287e+01
2957,2.208679265598373931e+01
2958,2.204505593597234636e+01
2959,2.200266940922859504e+01
2960,2.195958164551449343e+01
2961,2.191581549809455254e+01
2962,2.187146810373577921e+01
2963,2.182633946519518631e+01
2964,2.178067528624477589e+01
2965,2.173427556964156082e+01
2966,2.168731173565505088e+01
2967,2.163965807054475121e+01
2968,2.159133742757517638e+01
2969,2.154244694351333678e+01
2970,2.149293518812122628e+01
2971,2.144282501466337720e+01
2972,2.139206499290177987e+01
2973,2.134067797610094885e+01
2974,2.128876110102789454e+01
2975,2.123626293744462856e+01
2976,2.118320633861565128e+01
2977,2.112953987430297431e+01
2978,2.107528639777111579e+01
2979,2.102054304578707900e+01
2980,2.096525838811286846e+01
2981,2.090945527801299519e+01
2982,2.085315656875197377e+01
2983,2.079631083009180870e+01
2984,2.073901519879950683e+01
2985,2.068121824463707981e+01
2986,2.062301710437153801e+01
2987,2.056428606426238659e+01
2988,2.050519654457914243e+01
2989,2.044562283158130001e+01
2990,2.038558777853338100e+01
2991,2.032518852220239580e+01
2992,2.026444791585284122e+01
2993,2.020331452924673243e+01
2994,2.014173693214608107e+01
2995,2.007988654482039692e+01
2996,2.001771193703168450e+01
2997,1.995523596204445482e+01
2998,1.989240718962071597e+01
2999,1.982939704002997772e+01
3000,1.976607979953174876e+01
